time,tavg,tmin,tmax,prcp,wspd,pres
2024-03-01,14.4,8.6,21.6,0.0,8.3,1019.3
2024-03-02,16.4,12.6,21.6,0.7,7.8,1019.4
2024-03-03,14.1,11.6,17.6,13.1,6.0,1018.4
2024-03-04,14.6,9.6,21.6,0.1,7.1,1017.8
2024-03-05,15.1,8.6,22.6,0.0,8.5,1017.5
2024-03-06,15.2,7.6,22.6,0.0,9.0,1017.0
2024-03-07,15.6,8.6,22.6,0.0,8.7,1016.8
2024-03-08,15.1,8.6,22.6,0.0,8.3,1017.0
2024-03-09,15.4,9.6,22.6,0.0,9.5,1017.4
2024-03-10,15.4,9.6,22.6,0.0,8.9,1019.6
2024-03-11,16.9,11.6,23.6,0.0,7.6,1020.1
2024-03-12,17.4,10.6,24.6,0.0,8.4,1017.4
2024-03-13,17.3,10.6,24.6,0.0,9.2,1016.7
2024-03-14,17.1,10.6,23.6,0.0,7.8,1017.8
2024-03-15,17.2,10.6,24.6,0.0,8.2,1018.0
2024-03-16,17.2,10.6,24.6,0.0,7.7,1020.5
2024-03-17,17.3,9.6,24.6,0.0,7.1,1020.4
2024-03-18,17.4,10.6,24.6,0.0,9.1,1019.0
2024-03-19,17.4,9.6,24.6,0.2,8.3,1019.6
2024-03-20,12.9,11.6,15.6,7.4,5.0,1019.2
2024-03-21,13.7,10.6,18.6,7.2,5.7,1018.6
2024-03-22,15.4,12.6,19.6,0.5,8.6,1014.8
2024-03-23,15.3,12.6,19.6,12.0,5.7,1013.0
2024-03-24,17.1,13.6,22.6,0.5,10.5,1016.2
2024-03-25,17.7,12.6,22.6,2.6,7.3,1017.3
2024-03-26,17.8,13.6,22.6,4.6,10.9,1017.9
2024-03-27,17.5,14.3,20.6,4.0,7.4,1019.6
2024-03-28,16.6,13.6,22.3,3.2,5.5,1017.2
2024-03-29,19.3,15.6,24.6,2.1,6.4,1017.5
2024-03-30,19.9,14.6,26.6,11.3,8.5,1018.1
2024-03-31,19.3,13.6,26.6,0.0,10.8,1017.5
2024-04-01,19.8,12.6,26.6,0.0,8.2,1012.5
2024-04-02,20.2,13.6,28.6,0.0,9.6,1012.1
2024-04-03,20.6,13.6,27.6,0.0,9.0,1014.4
2024-04-04,21.9,14.6,30.6,0.0,9.6,1015.2
2024-04-05,21.3,14.6,31.1,0.0,8.5,1013.9
2024-04-06,21.2,13.2,30.8,0.0,9.4,1014.4
2024-04-07,20.8,12.2,30.8,0.0,8.9,1014.4
2024-04-08,19.8,11.6,29.8,0.0,10.5,1016.9
2024-04-09,19.2,10.8,29.1,0.0,7.7,1018.2
2024-04-10,19.4,11.2,28.8,0.0,11.6,1019.0
2024-04-11,17.3,11.6,29.0,1.0,10.6,1020.0
2024-04-12,18.4,10.1,27.8,1.5,6.6,1019.8
2024-04-13,20.4,13.1,29.1,0.0,8.0,1019.5
2024-04-14,21.4,14.6,30.3,0.0,8.5,1020.0
2024-04-15,22.2,15.6,30.6,0.0,7.8,1018.9
2024-04-16,22.2,16.1,31.3,0.0,9.5,1015.0
2024-04-17,22.0,14.3,31.4,0.0,13.3,1012.8
2024-04-18,21.8,15.4,30.3,0.0,10.5,1012.2
2024-04-19,22.9,15.6,30.6,0.0,8.7,1009.9
2024-04-20,23.9,16.5,31.7,0.0,10.2,1010.0
2024-04-21,23.0,14.3,33.1,0.0,9.6,1011.4
2024-04-22,23.4,14.8,32.7,0.0,10.0,1013.1
2024-04-23,22.8,14.8,31.9,0.0,10.1,1012.9
2024-04-24,22.4,13.8,31.6,0.0,9.1,1012.2
2024-04-25,22.7,13.6,33.1,0.0,7.9,1012.5
2024-04-26,23.0,14.1,32.3,0.0,7.6,1012.6
2024-04-27,23.4,15.0,32.3,0.0,7.8,1013.9
2024-04-28,23.8,15.6,32.9,0.0,9.3,1013.0
2024-04-29,23.8,14.9,32.8,0.0,9.0,1013.5
2024-04-30,24.7,15.0,33.1,0.0,8.5,1010.0
2024-05-01,23.8,16.6,30.6,0.0,10.5,1008.4
2024-05-02,21.4,12.9,30.1,0.0,10.0,1009.9
2024-05-03,21.8,13.2,31.4,0.0,9.2,1013.2
2024-05-04,21.8,14.6,26.6,0.0,8.3,1014.0
2024-05-05,21.6,15.6,29.9,0.0,7.6,1010.0
2024-05-06,21.7,16.4,31.1,2.0,8.8,1013.0
2024-05-07,17.9,15.4,24.2,1.0,9.9,1016.8
2024-05-08,17.4,14.1,23.0,12.7,6.9,1017.9
2024-05-09,19.5,14.4,27.2,0.0,6.8,1018.2
2024-05-10,20.9,15.6,26.8,8.9,8.5,1016.5
2024-05-11,22.2,18.1,29.0,0.0,10.9,1017.0
2024-05-12,18.8,17.4,25.0,4.6,6.3,1018.1
2024-05-13,20.6,15.4,26.6,0.0,5.6,1017.9
2024-05-14,22.8,15.6,30.6,0.0,8.5,1018.0
2024-05-15,22.9,18.0,31.1,0.0,9.8,1018.5
2024-05-16,23.7,16.6,32.6,0.0,9.4,1018.0
2024-05-17,24.8,16.6,31.9,0.0,8.3,1015.8
2024-05-18,25.4,19.0,33.2,0.0,7.4,1013.3
2024-05-19,24.1,18.2,31.0,2.5,7.6,1011.3
2024-05-20,21.4,16.3,26.8,4.3,6.5,1012.3
2024-05-21,23.1,18.1,29.3,0.0,7.7,1013.7
2024-05-22,22.2,18.2,32.2,3.3,8.2,1013.6
2024-05-23,23.4,19.0,29.4,0.5,6.1,1013.5
2024-05-24,24.4,18.9,34.0,0.0,6.7,1012.1
2024-05-25,24.8,20.6,33.0,5.6,8.2,1010.3
2024-05-26,24.4,20.6,28.6,1.9,7.9,1009.5
2024-05-27,24.3,19.6,32.0,0.0,12.0,1006.1
2024-05-28,23.4,19.8,28.0,8.3,5.7,1004.4
2024-05-29,25.2,18.7,32.8,0.0,7.9,1007.0
2024-05-30,25.3,19.3,34.0,0.0,9.6,1008.1
2024-05-31,24.8,18.6,33.2,1.5,10.4,1010.7
2024-06-01,22.9,18.8,31.6,1.5,6.9,1011.5
2024-06-02,23.9,18.6,29.8,0.0,7.8,1013.0
2024-06-03,24.5,18.6,31.8,0.0,8.3,1011.3
2024-06-04,22.5,18.4,29.0,22.6,6.4,1012.4
2024-06-05,23.0,17.1,30.3,1.0,9.8,1012.8
2024-06-06,23.8,17.2,30.5,3.6,8.5,1012.8
2024-06-07,24.3,19.0,30.2,0.0,10.1,1010.5
2024-06-08,24.8,19.6,31.5,2.3,10.3,1009.3
2024-06-09,26.1,20.5,33.4,0.0,9.8,1009.6
2024-06-10,26.5,20.4,34.0,0.0,9.5,1010.3
2024-06-11,26.0,20.6,32.8,0.0,10.2,1009.2
2024-06-12,26.4,21.4,33.9,0.0,10.3,1010.5
2024-06-13,26.7,21.6,33.9,0.0,10.0,1008.7
2024-06-14,26.7,22.6,33.0,0.0,10.1,1008.0
2024-06-15,26.8,22.2,34.9,0.0,9.9,1007.6
2024-06-16,25.5,21.2,33.5,2.8,8.7,1008.6
2024-06-17,24.3,21.0,30.1,13.2,7.8,1007.2
2024-06-18,23.8,21.6,28.7,23.6,6.7,1004.1
2024-06-19,24.4,19.6,30.2,4.8,9.8,1003.6
2024-06-20,24.2,20.0,30.3,36.1,9.5,1006.5
2024-06-21,24.7,20.6,30.3,0.0,9.9,1009.1
2024-06-22,25.0,20.6,31.0,5.1,9.4,1009.0
2024-06-23,25.5,21.6,31.3,0.3,9.8,1009.8
2024-06-24,25.9,22.0,31.7,0.8,9.4,1008.7
2024-06-25,25.5,21.4,31.4,0.0,11.6,1005.9
2024-06-26,23.5,21.0,25.6,50.3,7.7,1008.7
2024-06-27,24.6,21.0,29.6,0.3,6.4,1011.4
2024-06-28,24.0,20.5,30.6,19.6,12.2,1008.0
2024-06-29,24.1,20.9,29.4,12.7,8.6,1006.8
2024-06-30,23.6,21.4,28.9,56.6,6.9,1005.9
2024-07-01,23.7,20.8,29.1,39.6,7.7,1004.4
2024-07-02,21.9,20.6,25.6,32.8,5.4,1003.5
2024-07-03,23.5,20.4,29.5,6.6,4.7,1006.5
2024-07-04,23.4,21.6,26.9,21.1,6.7,1008.5
2024-07-05,22.9,20.6,27.6,20.3,5.1,1007.2
2024-07-06,20.6,19.6,21.6,48.4,6.6,1007.4
2024-07-07,22.1,20.6,25.6,30.7,3.5,1010.7
2024-07-08,23.8,20.6,28.9,2.0,7.4,1010.9
2024-07-09,24.0,21.1,28.6,0.5,8.7,1010.3
2024-07-10,23.0,20.6,27.2,18.0,7.9,1010.8
2024-07-11,22.3,20.6,24.6,40.6,4.4,1008.0
2024-07-12,22.3,20.2,27.2,29.7,7.9,1005.8
2024-07-13,24.4,20.0,29.8,24.4,8.3,1006.3
2024-07-14,24.7,21.2,31.1,1.0,8.6,1006.8
2024-07-15,25.4,22.6,28.6,13.0,10.6,1009.6
2024-07-16,24.8,22.6,29.7,0.0,7.9,1010.6
2024-07-17,24.1,21.6,29.5,25.4,6.4,1010.4
2024-07-18,24.5,20.6,29.6,9.8,7.0,1008.7
2024-07-19,25.0,20.2,30.3,25.7,6.4,1008.8
2024-07-20,24.5,22.6,30.9,1.5,7.6,1008.0
2024-07-21,24.1,21.6,26.6,23.8,6.2,1007.6
2024-07-22,23.9,20.6,27.6,7.6,6.1,1008.8
2024-07-23,23.5,20.6,26.6,10.7,6.8,1006.9
2024-07-24,24.2,21.6,28.6,28.2,6.6,1003.8
2024-07-25,24.2,21.6,28.6,29.8,6.5,1002.1
2024-07-26,24.9,21.6,28.6,12.2,6.5,1004.4
2024-07-27,25.9,22.6,29.6,3.3,6.5,1006.9
2024-07-28,24.6,20.6,28.6,24.8,6.2,1007.8
2024-07-29,25.1,21.6,30.6,44.0,6.8,1006.6
2024-07-30,24.8,21.6,28.6,18.0,9.2,1007.6
2024-07-31,25.0,19.6,30.8,62.5,10.2,1009.1
2024-08-01,24.3,21.9,30.7,0.3,11.8,1007.5
2024-08-02,23.5,20.0,30.5,0.8,7.3,1006.3
2024-08-03,24.5,21.2,30.6,5.6,9.5,1009.4
2024-08-04,24.6,19.6,30.8,0.0,12.0,1012.3
2024-08-05,23.9,20.3,31.1,1.0,7.9,1010.3
2024-08-06,22.4,20.3,26.6,73.4,9.5,1010.3
2024-08-07,22.9,20.4,28.5,25.9,6.7,1010.6
2024-08-08,22.5,20.0,29.4,20.8,5.8,1012.0
2024-08-09,22.3,19.6,27.4,5.1,5.2,1012.2
2024-08-10,23.1,20.0,28.6,0.8,6.1,1011.3
2024-08-11,22.5,19.8,28.4,29.0,7.0,1009.7
2024-08-12,23.6,21.6,26.6,22.2,8.1,1010.8
2024-08-13,23.7,21.1,29.2,15.2,6.2,1012.0
2024-08-14,24.2,20.4,30.1,14.7,9.6,1013.1
2024-08-15,23.6,21.0,31.3,1.3,12.7,1011.9
2024-08-16,24.2,18.6,31.0,1.8,8.3,1010.9
2024-08-17,24.1,20.0,31.4,13.7,10.4,1011.7
2024-08-18,23.4,19.4,30.8,27.7,6.2,1012.3
2024-08-19,22.9,20.6,27.6,7.9,6.1,1011.7
2024-08-20,22.3,19.6,25.6,6.9,7.4,1012.9
2024-08-21,21.0,19.6,23.6,1.3,5.0,1012.8
2024-08-22,22.6,19.6,26.6,6.5,5.3,1012.4
2024-08-23,23.3,21.6,27.6,7.7,5.3,1012.0
2024-08-24,23.8,20.6,28.6,5.6,7.5,1012.2
2024-08-25,23.7,20.6,28.6,4.0,7.1,1011.0
2024-08-26,22.4,20.6,28.6,8.7,6.8,1010.0
2024-08-27,22.2,19.6,27.4,7.6,4.3,1011.3
2024-08-28,24.2,20.1,30.6,0.0,6.7,1010.2
2024-08-29,22.9,20.6,30.6,2.8,7.1,1009.8
2024-08-30,25.0,18.5,31.6,6.6,6.8,1009.8
2024-08-31,24.6,21.3,31.8,0.5,8.4,1008.9
2024-09-01,21.4,20.6,22.1,,5.9,1007.8
2024-09-02,24.3,19.1,30.6,0.0,7.1,1007.5
2024-09-03,22.9,19.4,28.1,,6.0,1007.3
2024-09-04,23.3,20.6,27.6,,6.4,1010.5
2024-09-05,22.5,19.6,25.6,17.4,6.0,1009.9
2024-09-06,23.0,19.6,27.6,33.2,9.4,1011.2
2024-09-07,24.4,20.6,29.6,5.0,6.3,1013.8
2024-09-08,24.8,20.6,31.4,0.0,8.0,1012.4
2024-09-09,23.8,20.1,30.2,0.0,7.9,1010.8
2024-09-10,24.8,20.6,31.1,0.0,8.3,1010.5
2024-09-11,24.8,20.1,31.2,0.0,9.3,1011.1
2024-09-12,23.4,20.3,30.0,0.8,7.6,1011.7
2024-09-13,22.9,18.6,29.4,6.2,5.9,1010.5
2024-09-14,21.6,19.1,28.1,0.5,9.2,1009.4
2024-09-15,21.9,18.4,28.0,1.0,9.4,1009.7
2024-09-16,22.8,18.5,27.6,22.6,5.9,1013.1
2024-09-17,23.0,19.5,29.0,0.0,4.6,1015.1
2024-09-18,24.3,18.2,29.6,3.7,5.7,1014.8
2024-09-19,25.4,21.0,32.2,0.0,6.3,1014.2
2024-09-20,23.7,21.2,30.9,1.3,5.5,1013.0
2024-09-21,24.7,20.3,29.6,12.8,5.6,1015.6
2024-09-22,25.3,21.3,32.1,0.0,5.8,1015.0
2024-09-23,25.7,20.1,31.7,2.9,6.8,1015.0
2024-09-24,23.7,22.3,28.6,0.0,6.8,1012.5
2024-09-25,22.9,19.8,28.6,0.8,6.8,1013.8
2024-09-26,21.7,19.6,25.1,0.0,6.2,1013.7
2024-09-27,17.9,17.1,18.6,97.0,6.1,1013.8
2024-09-28,17.5,16.4,18.6,164.3,3.8,1015.3
2024-09-29,20.8,16.3,26.9,0.0,5.1,1016.9
2024-09-30,22.6,17.4,29.0,0.0,6.4,1014.8
2024-10-01,23.9,20.0,30.8,0.0,6.6,1012.8
2024-10-02,24.0,20.3,30.4,1.0,8.3,1011.7
2024-10-03,22.6,19.6,28.1,4.6,8.1,1012.1
2024-10-04,22.4,19.5,28.1,0.0,10.1,1013.5
2024-10-05,22.2,19.4,29.6,0.0,8.6,1015.1
2024-10-06,22.2,18.0,27.1,0.0,6.6,1018.7
2024-10-07,22.1,18.1,29.0,0.0,6.4,1021.3
2024-10-08,22.1,18.2,28.1,0.0,7.9,1020.0
2024-10-09,21.8,16.2,29.2,0.0,8.1,1017.6
2024-10-10,21.5,16.1,28.7,0.0,7.0,1016.6
2024-10-11,21.2,16.5,28.1,0.0,7.7,1016.1
2024-10-12,20.5,16.1,27.9,0.0,6.9,1017.8
2024-10-13,20.3,14.3,27.6,0.0,6.7,1018.9
2024-10-14,20.2,17.4,27.1,0.0,8.8,1018.7
2024-10-15,19.8,14.6,27.1,0.0,7.7,1017.5
2024-10-16,19.9,14.9,26.8,0.0,6.9,1017.8
2024-10-17,19.2,15.1,24.1,0.0,6.0,1018.3
2024-10-18,19.1,15.0,25.7,0.0,6.9,1017.8
2024-10-19,19.2,13.6,25.1,0.0,5.8,1018.7
2024-10-20,18.8,15.7,25.9,0.0,7.7,1020.0
2024-10-21,18.5,13.4,25.6,0.0,5.8,1020.7
2024-10-22,19.7,13.4,27.1,0.0,6.3,1021.0
2024-10-23,20.6,14.0,27.6,0.0,5.7,1020.1
2024-10-24,20.2,14.4,26.4,0.2,7.1,1018.8
2024-10-25,19.4,16.6,23.6,0.3,7.2,1017.8
2024-10-26,19.4,15.6,23.6,0.0,6.0,1018.3
2024-10-27,20.7,16.6,25.6,0.3,6.8,1017.5
2024-10-28,21.1,17.6,25.6,0.0,6.8,1016.6
2024-10-29,20.7,16.6,25.6,0.0,7.5,1016.9
2024-10-30,20.3,15.6,25.6,0.5,6.3,1017.6
2024-10-31,19.9,15.6,24.6,0.0,6.8,1018.1
2024-11-01,19.9,15.6,24.6,1.6,7.4,1019.1
2024-11-02,20.1,17.6,23.6,0.6,4.9,1020.8
2024-11-03,19.4,16.6,24.6,6.7,4.9,1021.0
2024-11-04,17.2,14.6,20.6,12.2,5.8,1019.8
2024-11-05,18.0,13.6,24.6,0.1,5.6,1022.1
2024-11-06,17.6,12.6,23.6,0.0,6.1,1022.2
2024-11-07,17.9,11.6,25.0,0.0,6.4,1021.4
2024-11-08,17.9,12.8,24.2,0.0,6.1,1021.3
2024-11-09,17.9,13.9,23.1,0.0,5.1,1021.4
2024-11-10,18.0,13.2,23.6,0.4,5.3,1021.5
2024-11-11,17.5,13.6,24.5,0.0,6.8,1021.0
2024-11-12,16.8,11.8,23.6,0.0,5.5,1019.8
2024-11-13,16.4,10.2,23.6,0.0,5.2,1018.8
2024-11-14,16.7,13.4,22.9,0.0,5.8,1020.1
2024-11-15,16.3,11.0,23.2,0.0,5.4,1019.1
2024-11-16,16.3,12.1,22.1,0.0,5.6,1017.9
2024-11-17,16.1,12.6,21.6,0.0,5.9,1018.5
2024-11-18,15.3,11.6,21.6,0.0,5.8,1020.2
2024-11-19,14.9,9.6,21.6,0.0,6.2,1021.2
2024-11-20,14.6,9.6,20.6,1.3,6.1,1020.2
2024-11-21,14.6,9.6,20.6,1.0,6.4,1019.5
2024-11-22,14.0,9.0,20.8,0.0,6.2,1019.5
2024-11-23,13.8,9.2,19.6,0.0,6.0,1020.0
2024-11-24,13.5,8.6,20.0,0.0,6.5,1019.4
2024-11-25,14.0,7.6,20.0,0.0,7.1,1019.3
2024-11-26,13.8,8.4,19.9,0.0,6.3,1019.1
2024-11-27,13.2,7.6,18.8,0.5,5.6,1019.3
2024-11-28,13.0,7.5,19.6,0.2,5.5,1021.1
2024-11-29,12.9,7.6,19.6,0.0,6.4,1021.6
2024-11-30,12.7,7.2,19.6,0.0,5.3,1019.4
2024-12-01,12.9,7.6,19.6,0.0,6.3,1017.4
2024-12-02,12.8,7.0,19.6,0.0,6.1,1018.0
2024-12-03,12.7,6.2,19.8,0.0,6.7,1018.7
2024-12-04,12.4,6.6,20.6,0.0,5.8,1017.2
2024-12-05,12.2,5.3,19.0,0.0,5.8,1016.9
2024-12-06,12.5,8.8,18.6,0.0,6.6,1015.9
2024-12-07,13.0,8.5,18.6,0.0,6.1,1016.6
2024-12-08,12.5,8.6,17.6,0.0,5.7,1016.0
2024-12-09,11.2,6.0,18.4,0.0,6.6,1014.8
2024-12-10,10.3,5.2,16.6,0.0,5.8,1014.9
2024-12-11,10.0,3.6,18.6,,6.8,1017.8
2024-12-12,10.3,3.5,18.9,0.0,6.5,1017.7
2024-12-13,9.8,3.0,19.3,0.0,6.5,1018.2
2024-12-14,9.3,2.1,17.6,0.0,5.3,1020.2
2024-12-15,10.4,3.6,18.6,0.0,2.8,1022.8
2024-12-16,11.3,4.4,20.6,0.0,5.3,1021.4
2024-12-17,11.2,4.4,19.6,0.0,5.7,1020.3
2024-12-18,11.1,4.6,18.6,0.0,6.3,1019.1
2024-12-19,10.5,4.4,17.6,0.0,5.3,1020.2
2024-12-20,10.6,4.6,18.6,0.0,4.9,1018.5
2024-12-21,10.3,2.8,17.6,0.0,6.2,1018.6
2024-12-22,10.2,4.1,17.2,0.0,6.5,1019.6
2024-12-23,10.1,4.0,16.6,0.0,5.3,1020.0
2024-12-24,10.7,4.0,16.8,0.0,5.3,1020.3
2024-12-25,11.9,7.1,18.6,0.2,5.4,1021.6
2024-12-26,10.5,4.2,18.6,0.0,6.0,1024.0
2024-12-27,10.8,3.6,19.6,0.0,4.9,1024.1
2024-12-28,10.4,5.6,15.6,2.0,4.6,1023.7
2024-12-29,12.0,6.3,19.6,1.6,6.1,1021.3
2024-12-30,11.0,4.3,18.0,0.0,5.4,1020.5
2024-12-31,11.0,5.0,18.0,0.0,5.4,1021.6
2025-01-01,12.1,5.4,18.6,0.0,6.6,1019.1
2025-01-02,11.3,5.2,17.7,0.0,5.6,1019.6
2025-01-03,11.7,5.4,19.6,0.0,5.2,1020.7
2025-01-04,12.1,5.5,19.6,0.0,5.3,1020.1
2025-01-05,11.2,6.6,16.6,0.0,3.4,1021.2
2025-01-06,12.0,7.6,19.6,0.0,6.2,1019.7
2025-01-07,11.4,6.6,18.1,0.0,6.1,1016.7
2025-01-08,10.6,5.6,17.6,0.0,4.8,1015.8
2025-01-09,9.9,4.1,17.6,0.0,5.6,1019.2
2025-01-10,10.1,4.2,16.6,0.0,5.4,1022.8
2025-01-11,10.8,4.6,18.6,0.0,4.8,1023.7
2025-01-12,10.6,4.6,18.6,0.1,5.2,1022.8
2025-01-13,10.4,3.8,17.6,0.0,6.5,1019.6
2025-01-14,10.7,4.4,17.6,0.0,5.4,1021.7
2025-01-15,10.8,4.5,17.6,0.0,6.5,1023.2
2025-01-16,11.7,7.6,18.6,0.0,5.4,1023.4
2025-01-17,11.4,6.0,18.7,0.0,6.8,1021.6
2025-01-18,10.9,4.0,18.6,0.0,6.6,1020.0
2025-01-19,12.0,4.0,21.6,0.0,5.7,1018.0
2025-01-20,12.8,5.0,22.6,0.0,4.7,1015.9
2025-01-21,13.7,5.6,23.6,0.0,5.6,1015.5
2025-01-22,14.3,6.2,24.6,0.0,7.2,1016.9
2025-01-23,13.9,5.8,23.6,0.0,8.0,1016.8
2025-01-24,12.3,5.5,21.1,0.0,8.6,1015.3
2025-01-25,11.5,4.4,20.1,0.0,7.6,1015.5
2025-01-26,12.2,7.6,18.0,0.0,7.9,1017.2
2025-01-27,12.0,5.8,19.6,0.0,5.8,1015.2
2025-01-28,12.3,6.2,18.6,0.0,6.1,1016.0
2025-01-29,13.1,8.4,19.0,0.0,5.7,1019.0
2025-01-30,12.8,7.4,19.7,0.0,5.9,1014.5
2025-01-31,12.3,5.8,21.0,0.0,6.7,1014.8
2025-02-01,12.2,5.4,20.9,0.0,6.7,1016.8
2025-02-02,12.4,4.2,23.1,0.0,6.6,1016.7
2025-02-03,12.5,3.9,21.9,0.0,7.1,1016.5
2025-02-04,13.3,6.1,21.6,0.0,6.5,1017.6
2025-02-05,15.3,8.4,23.9,0.0,9.1,1015.9
2025-02-06,13.8,7.1,23.4,0.0,7.4,1016.0
2025-02-07,12.9,4.3,22.6,0.0,7.6,1016.3
2025-02-08,12.3,4.1,21.5,0.0,8.4,1017.0
2025-02-09,13.0,7.2,20.2,0.0,7.0,1017.0
2025-02-10,13.9,6.3,21.8,0.0,7.2,1017.2
2025-02-11,13.5,6.2,22.8,0.0,9.3,1015.1
2025-02-12,13.0,6.2,20.9,0.0,7.3,1015.1
2025-02-13,12.7,5.4,21.5,0.0,8.5,1014.2
2025-02-14,12.0,6.2,20.1,0.0,8.9,1013.1
2025-02-15,11.5,6.6,17.4,0.0,6.7,1015.2
2025-02-16,12.3,6.7,20.3,0.0,6.5,1016.4
2025-02-17,12.7,7.7,19.8,0.0,7.8,1019.5
2025-02-18,12.9,6.9,20.3,0.0,8.5,1018.3
2025-02-19,13.7,7.2,21.0,0.0,6.9,1017.7
2025-02-20,14.5,7.6,22.6,0.0,7.1,1020.2
2025-02-21,13.8,7.6,22.6,0.0,8.6,1019.8
2025-02-22,14.3,7.3,23.0,0.0,6.3,1019.8
2025-02-23,13.7,8.0,20.1,0.0,7.9,1021.0
2025-02-24,13.8,8.0,20.3,0.0,8.0,1021.7
2025-02-25,14.0,8.2,21.2,0.0,7.9,1023.0
2025-02-26,15.0,8.6,21.6,0.0,7.4,1023.1
2025-02-27,15.0,9.8,21.9,0.0,7.1,1020.5
2025-02-28,14.2,10.1,19.6,3.0,6.5,1020.2
